here_geometry_hash,osm_composite_id,match_method,distance_m
a74ad5823b18945969aa16e34680e01a,"[925054490, 925054491]_8585208173_6076536274_0",intersection,0.0
b80ad46365f5bf52eaacab3c4b8705c2,646894083_6805053428_6231144634_0,intersection,0.0
07b404b767a0a941842d5237b740faab,646894851_6076537320_6231144613_0,intersection,0.0
ffecbfef09c2f4f0f6967b55ffaa2508,646892720_3311208995_6076541566_0,intersection,0.0
033567fc8a5445d5901f19982bef1d4c,646892720_3311208995_6076541566_0,intersection,0.0
ee49c2c602bbbb6c3c4e7c1eaebf00ea,"[583355921, 590695718, 592005167]_13135892603_6817043917_0",intersection,0.0
21d1cbc64d94e13e22efdf1527fbfab4,"[1428948728, 1428948729, 1428948730, 1428948731]_13135879658_13135810790_0",intersection,0.0
add8ece48e8d2ae6aafff72f0b48f5e7,"[656914804, 588639875, 588194676]_8601315496_6153121386_0",intersection,0.0
fa05dd666ebd57c1ec4ab44e36c2b02f,"[656918795, 583355916, 656918799, 656918805, 656918810]_6153146526_4909836170_0",intersection,0.0
ca5a584b213c9000f6109d69883d4e14,"[1428948728, 1428948729, 1428948730, 1428948731]_13135879658_13135810790_0",intersection,0.0
781a8bad94f7447611929e5eb4d28c7c,"[800611581, 800641484, 800641485]_7509792066_13136001795_0",intersection,0.0
1bb9636bfeeadbbfcffe4cb90609d5e3,646904155_6076613284_3645503740_0,intersection,0.0
c29cd914eeb697688a67fd1600b02dc6,751802310_3645503744_3645503741_0,intersection,0.0
95f6589b7848a8533c8cb9d23949028f,667397107_6224102482_4405679978_0,intersection,0.0
53677790d5b281036d6d96c2152a7b19,489722741_5433661646_5591677883_0,intersection,0.0
479e0e5fa67a0611e4fd56d558746a42,"[344281594, 987309652, 987309654]_9125928124_9125928127_0",intersection,0.0
ca9a442d74c1e18cc2d4c1048bf8b2a1,1473275473_5955760295_10091258771_0,intersection,0.0
fc328fd07d61785437b534af3655e6d1,"[1280540493, 573371774, 573371773]_5397732100_259677677_0",intersection,0.0
a4d18d42d2a954af491e041a400ff4a5,"[1280540493, 573371774, 573371773]_5397732100_259677677_0",intersection,0.0
cd4baf597c1eb5f9f726c809fc1c2e69,781983838_7301026034_5400386740_0,intersection,0.0
88a7a8b57e1eefe5175dfee229d814ba,561406712_5413521232_259677695_0,intersection,0.0
f2f3efb0dbec356b10e61e57b10846b4,645057429_8585675478_3645503739_0,intersection,0.0
68532c6faaeb1cceb88af7f932a3e5bc,646904155_6076613284_3645503740_0,intersection,0.0
d4647cf0eeb29eada58ced938679700e,1473275473_5955760295_10091258771_0,intersection,0.0
1cc66a18eaf45e0efc5a66228c0a7c20,496595192_4882900993_5466527243_0,intersection,0.0
82efb809f8a49cedecf5be2ac819ecc6,577038217_5532949307_259677724_0,intersection,0.0
3f7b332fdc8ec4c04e3299c0e61872e4,577038217_5532949307_259677724_0,intersection,0.0
034bf87dd0becf755c580e97a90c7945,"[590632836, 623962590]_4822321725_4822321405_0",intersection,0.0
3bc75a2b2f590e93591992714bf2983a,"[590632836, 623962590]_4822321725_4822321405_0",intersection,0.0
068702a66433ea7a8be972df11a79e7d,577038228_5532954186_444427132_0,intersection,0.0
19b52dfb0279d9cbfd14796b9bd63c6a,1352322239_444427132_5450062989_0,intersection,0.0
280c7f6198b3adbf16de5c5d635ce071,500072644_7506691571_5546892549_0,intersection,0.0
daafd7fbca5329d26535838ee48f0f1d,582752314_5572534796_5572534792_0,intersection,0.0
137a409ec2e6d1aeee9188062ddf93e3,582752314_5572534796_5572534792_0,intersection,0.0
a551cdee29f682f95be322c245ff77e6,577038228_5532954186_444427132_0,intersection,0.0
9a560c84f7ea41f9db10bc115d2e7aac,496595192_4882900993_5466527243_0,intersection,0.0
b0c1008c5ace818b25ee90c50239fa84,500072649_13135636376_13135636384_0,intersection,0.0
7f4eb62bce2658091c830edcc4cc7ccb,"[590632836, 623962590]_4822321725_4822321405_0",intersection,0.0
a5fa66a8d405243b8db7f799d0755c4e,577038216_259677755_259677752_0,intersection,0.0
db0c6f2fe1b7d02e26ada1d0af328fee,577038216_259677755_259677752_0,intersection,0.0
d38b86e2b7c1d78acc7f043771d81418,500072649_8577973891_7506691571_0,intersection,0.0
b6f24b2f7995ba5c859d59588a395615,"[590632836, 623962590]_4822321725_4822321405_0",intersection,0.0
ede05cc2ee3bfa91d1f63c41854297ad,589164857_5626160434_5626160427_0,intersection,0.0
0622fde991dc26e5463653df301dafe7,577038216_259677755_259677752_0,intersection,0.0
83e832485aad4ed8648afcc2921ccd7b,577038216_259677755_259677752_0,intersection,0.0
737b7edfff9dade39576d35a81b515ef,664966732_263358597_6224103289_0,intersection,0.0
95bc38942ceb65e9376d30dd4cda064b,664966729_6224102483_6224102484_0,intersection,0.0
405e2668208b156ff2b1fb63d551779d,665468574_6228607759_6228607749_0,intersection,0.0
32e7465c27aecbf07eb2e6206df0c7c4,667397107_6224102482_4405679978_0,intersection,0.0
2d92ef1a5e9eb547ddd57ca04e0238f3,664966729_6224102483_6224102484_0,intersection,0.0
9a066fdbce9fd2fdc1225a8830ce1dea,1166530994_444427279_5479361433_0,intersection,0.0
f7afa9b1c5dd55b8872350ee4163f788,646235695_8575325657_6072491876_0,intersection,0.0
42cd432543ff7536291efd446133db5c,923798572_13119441040_13119441046_0,intersection,0.0
75e3ff6a1df998a019575cb87dff8187,923798572_13119441040_13119441046_0,intersection,0.0
ad1271ceb61b4b964043cce8e4b53bed,360087988_534529719_3646871112_0,intersection,0.0
3fa79cf2a1930789b9e7c593a768a13b,500072649_7506691552_444427215_0,intersection,0.0
fed9158eaab926df09bb0a043ad55914,579137302_5547172666_5547172667_0,intersection,0.0
3f9aabe71eb962aa0ed1b90a27c16293,580793419_5558797986_5889649782_0,intersection,0.0
c88c08cb1cc27e795f340c39f50a12c6,390852188_6071954797_5892083306_0,intersection,0.0
bd8d817c55f590a11c60258d6f9c1b9a,240239924_2479836917_5481762726_0,intersection,0.0
5e77f9cf1efe3cc1dafa1ff9fb818770,1348734229_5547172667_2479836920_0,intersection,0.0
0bffada750bf675cdedb4267ea9289df,500072649_4912266788_7506691558_0,intersection,0.0
20464143abb8169fc84c3cfa92ca2a18,580809806_5558888860_3939921754_0,intersection,0.0
c3155c0be37642225b84c710d4b6ae60,579486750_5889586471_5891946393_0,intersection,0.0
863ba05e41e842428aecac968a752b4d,579486750_5889586471_5891946393_0,intersection,0.0
e42f51b49a98813b5c8694b5e1d16239,579486750_5889586471_5891946393_0,intersection,0.0
3cdfcb5e7e3374b22fd23b2e85b7b361,580793755_5481716584_4814832044_0,intersection,0.0
3349e59091a142b49ca454033bedf814,569813373_5610968570_5479369093_0,intersection,0.0
10cc2283807a54cdcc0b0775bc7a04c8,580793755_5481716584_4814832044_0,intersection,0.0
d50645d9bccc77209ce7565446b8c7f6,344282940_6077930980_444427279_0,intersection,0.0
b3cacef14380e04c8724d4bd753a9e54,360087985_8575198221_6072491865_0,intersection,0.0
421e5ab91380b942bf499e2cca479087,463032559_534529730_1634600199_0,intersection,0.0
806b0b2e42e3305b7e5aa533699ffdd8,360087988_534529719_3646871112_0,intersection,0.0
971597086f0176dc587e7f437e15adb3,569813373_5610968570_5479369093_0,intersection,0.0
5516268f03f0108ec6f0c60c57b5fa17,"[791602289, 923725461]_7400378253_7531376662_0",intersection,0.0
be15939de13885d196b8871d29f24b0a,579108374_5481687067_5481687074_0,intersection,0.0
5cd518945771248e0ce872a77667b058,"[561435459, 561435460, 390582327, 800670010, 800670011]_3937480280_4124938022_0",intersection,0.0
a7474d2dd2958289db77217f6dcaa60e,587453259_5634493236_1634599782_0,intersection,0.0
b7ef77c8accfe49858d85f386937c9b8,"[561435459, 561435460, 390582327, 800670010, 800670011]_3937480280_4124938022_0",intersection,0.0
8b1dfe6d516678a8c4da65901c1a210e,909475492_6062745005_6062744995_0,intersection,0.0
89dfb31f231ec132541f025af378f9db,909475492_6062745005_6062744995_0,intersection,0.0
f1e485276e8c15d5334c512b8b261a39,500077353_4912266788_13132422696_0,intersection,0.0
1305d13bc0aa6491852831482f0f5957,500077353_4912266788_13132422696_0,intersection,0.0
a4130a669b811c77462ed3595c038422,570132041_5481762726_11078232249_0,intersection,0.0
1140b92f0578411feeff398321631c40,240239924_2479836917_5481762726_0,intersection,0.0
fc948ab2f070089be35a50ec982c1de2,500072649_7506691552_444427215_0,intersection,0.0
6be7f6e3d2c4aa7a0d7bce8ca8884ad1,569168133_5474531494_5474531496_0,intersection,0.0
cfbe5aa7d99c9125927cd20b6cf5cd9b,500077370_7307629850_259677755_0,intersection,0.0
c1571518ad6db9e7de4b547fade72154,390852188_5547005918_6071954797_0,intersection,0.0
14d084a45cf1f8e76e476dd97e73f3ec,1166530994_444427279_5479361433_0,intersection,0.0
4ebec6300d077020b6a191aad5a22b0a,390852188_6071954797_5892083306_0,intersection,0.0
643fe751b9af614593d6c030182ab4f6,1348734229_5547172667_2479836920_0,intersection,0.0
2a2f62c3efc4f09c3d35c18c59ce5cc4,"[791602289, 923725461]_7400378253_7531376662_0",intersection,0.0
7d1138808dd7496be3cdcd357fdd3ea3,360087985_8575198221_6072491865_0,intersection,0.0
727b4f1e5bd9236a9c9afbb76bbb6419,791237001_3645463067_5892002136_0,intersection,0.0
f3b7469ceeccb94499f124a066914453,923796732_8575324681_5892023679_0,intersection,0.0
895f04c9697b05ed9d988488bd258938,923796732_8575324681_5892023679_0,intersection,0.0
088ef7500492085575f6d52f831a6e71,791237001_5892023676_8575324681_0,intersection,0.0
2cab52c9b18eec9b487fe9b4d2148e5e,360087986_3645463067_5892002135_0,intersection,0.0
a54e7b566098ab353d437a0a3b772e65,360087986_3645463067_5892002135_0,intersection,0.0
b1f7cee63ccc5eb67022c182c5d42b2f,623974489_5892023664_5892023663_0,intersection,0.0
f43d16400a83c5611d60c426b27fdf0e,587836913_5614853216_5558222250_0,intersection,0.0
d37429f34e1b8ad47a8e1bbf3b470b97,623972649_5892008974_5892008964_0,intersection,0.0
25f724ea80ce2a922d9a09fadd2c53fd,623972649_5892008974_5892008964_0,intersection,0.0
834335768126cbb04efc6e8e87268384,623773738_5558222250_1282633658_0,intersection,0.0
7586d54d454f20f057f8aa0e6d9a47f2,"[1176932109, 1176932110, 578353745, 578353842, 578353821]_1634600012_5542006410_0",intersection,0.0
97b38d9856002aa6eaa8beb6c74699d2,"[1176932109, 1176932110, 578353745, 578353842, 578353821]_1634600012_5542006410_0",intersection,0.0
6827db0ca28474949c99fe313f39c9d8,579157559_5547290632_5547290574_0,intersection,0.0
d6e953cdfd33ffb040cc354e16fa1bec,579157559_5547290632_5547290574_0,intersection,0.0
ab1ede6dcbf64f8528b96a42e9a76458,587836918_5572641788_5892414409_0,intersection,0.0
9701d99b98bbcccc6c26179bf423326e,577003320_1282633721_5547382039_0,intersection,0.0
4f9fc0e52bce712fa7a5072ee48cf768,587836918_5524538964_3977884027_0,intersection,0.0
ab063941bb0427e98bd4833c24be3cf2,587836918_5572641788_5892414409_0,intersection,0.0
3c2a839e71792a42ba2d5d744f476d3a,577003320_1282633721_5547382039_0,intersection,0.0
409ecb5aa1afd9618ac14fa488b8d4e2,580743499_5558691499_1634599925_0,intersection,0.0
129050a6207a8de402f241b979f0f9a9,579168902_5547382028_5547382039_0,intersection,0.0
cf1fd635c23fbb10a5f805d5f352f83d,580743499_5558691499_1634599925_0,intersection,0.0
6abc599f6e4795657c78a35249361337,1049817695_9647562108_9647562112_0,intersection,0.0
5a3b36bea9b777e59aefae6750bee4bc,1049817695_9647562108_9647562112_0,intersection,0.0
32e9bac42c7afb5f8025435d44347bcd,23953945_7119000261_3492762025_0,intersection,0.0
3ad7589ddea44e094e3c723341052a8b,9873393_79770414_79770417_0,intersection,0.0
018f2bddb57246444077bc9586ff3274,23954661_1929295505_1929295476_0,intersection,0.0
2ddedb061598f9c052760aa1d2c437f9,182323900_1926772414_5428289670_0,intersection,0.0
723128145721ad712a8d8306ca364271,756874007_3230427419_5582194809_0,intersection,0.0
949d8f1f4605a1d0ae8e9ebbd25d53d5,756874007_3230427419_5582194809_0,intersection,0.0
5e01f784957c9a7fdbfc1be502c44bc8,510033222_5379681526_4991397999_0,intersection,0.0
63f3a72ca4ac48a1e7cfc94d0f5ee7ef,"[563802053, 499747022]_1780498170_4909836095_0",intersection,0.0
23c5c3bc3882560f4ef490daeee2b6e9,166613162_1780498205_7436372084_0,intersection,0.0
ec6b5b6f226b8057baa378ac9dfaa55d,"[585655720, 585655721, 1042239158]_7428670549_6257541993_0",intersection,0.0
3d74cd7b53ff27998539b7f22f09aa72,756874007_3230427419_5582194809_0,intersection,0.0
c2c33fec4dc072675af663f47d591829,"[1001384166, 182323900, 182323902]_6257965261_1926772422_0",intersection,0.0
b02d62071211fd7c49bd615d51336a6a,"[667393179, 667393180, 23954484]_1258887678_259674914_0",intersection,0.0
394217b91c870384290e3652042916be,821304632_3229963274_7668550494_0,intersection,0.0
af0ea96a5c5697333acab69f9f19ad5b,551789282_1287666509_5482319698_0,intersection,0.0
d7bc33c2817254662b7c8dd393e5d508,576263272_1287666619_3483673723_0,intersection,0.0
9824fe52227b4c6aafec9f700fa109b3,316819467_3229963274_3229963292_0,intersection,0.0
ad4d6addadec59a834b14619ce1a39dc,583152152_5481908023_5575503982_0,intersection,0.0
ee368e2101c430cacb6728cade5e0165,964481022_7548103204_1679284992_0,intersection,0.0
768317bc6f31a4df6d5c5481c8a627be,23954588_7290724330_259677624_0,intersection,0.0
88ce46795127efa628ef61aa11a52d64,576263272_1287666619_3483673723_0,intersection,0.0
9601c73c545b0fcf579673f0f95000ee,339596457_7690737226_3468143632_0,intersection,0.0
31a616e6b0544520e8661eabf01ec6e4,"[110156000, 565824388, 166613175]_7436372084_258975182_0",intersection,0.0
6ef67f357f6142cf9a522510a80ffeab,339596457_7690737226_3468143632_0,intersection,0.0
6ea75a895d42285748ee866707f302ad,"[782903260, 782903261]_7311202230_7311202221_0",intersection,0.0
d17026cf6c980c7d223c7ee4bc3d609e,"[110156000, 565824388, 166613175]_7436372084_258975182_0",intersection,0.0
840ec5b6fbcf6fd0e7e753737b692b9e,510033222_5379681526_4991397999_0,intersection,0.0
6013ece7978821bfaaa670506a663ba6,507791123_4972299430_1634599628_0,intersection,0.0
be361b30ba691d99f064fdf6541dc17a,507791123_4972299430_1634599628_0,intersection,0.0
7486af6969c0c31115a3950c8d660fdb,"[110156000, 565824388, 166613175]_7436372084_258975182_0",intersection,0.0
f7b5421a7c36c921741c57c04a277162,507791123_4972299430_1634599628_0,intersection,0.0
2015f6cafcd4062a456daf0476aab677,585354571_5594030209_1634599667_0,intersection,0.0
491caa524909093941ca1c38221867f5,585354559_5433658720_1634599694_0,intersection,0.0
07ba485fe7cb7b68f8b16ae6f9e64903,585354571_5594030209_1634599667_0,intersection,0.0
4b668918d40d6ec0d70bd7eef3348e4f,585354559_5433658720_1634599694_0,intersection,0.0
f56392f6904323e34588c8022da2611e,340569054_5579836650_3478619509_0,intersection,0.0
00f48d73dcc5a600b72b3475c066dbf6,575476295_9648299824_4819397472_0,intersection,0.0
d11a1d9310b1fb2b4b78b2b9efc7bf47,23954646_259679489_259675101_0,intersection,0.0
984e9992752bbbf38b902e61b92defc8,"[581814024, 581814025, 316819481]_4979460967_7310836850_0",intersection,0.0
ddfdbdabf2f551511817a64e92a9dd7e,316807294_3229898599_3229898586_0,intersection,0.0
6cf6facbd2d201bc14fbec1b0b2a8ed4,316807294_3229898599_3229898586_0,intersection,0.0
6b4f7781a12469f4739b3c83709faed3,1348734232_7290724330_7290744762_0,intersection,0.0
6bc2aa9c14fe86390056cc2d737e125d,569822355_5479443013_5479443011_0,intersection,0.0
d8cbe773b6e84e3faabc9ce590dec106,1348734232_7290724330_7290744762_0,intersection,0.0
9ce0bdf48ae00cb95723b044781931be,"[166613155, 23954605, 316795635]_5025737625_5020481544_0",intersection,0.0
222b61df7a2727ca6492ca4afa8f67ac,"[166613155, 23954605, 316795635]_5025737625_5020481544_0",intersection,0.0
65086dac3c12a9cd54e0fb081a006aca,587836906_5614853152_5614853156_0,intersection,0.0
58ab4e74eb492e3a40a595ee041280d4,623974822_5892028468_5481784971_0,intersection,0.0
edc937af82ad44487f8e3305381bda60,570135909_1634600005_5477385801_0,intersection,0.0
0c751cfd18a44e357c10e8b8211dbf10,570135909_1634600005_5477385801_0,intersection,0.0
5e861a9f8ff3585e3593fc2f63ac3a63,"[803301793, 808651330, 589164709]_5626160301_7514257698_0",intersection,0.0
05f69f0b0b33fbec1f833f4b716cf763,803301794_7514257705_7514257704_0,intersection,0.0
66094ec48ad55a8903ed32c56a18bab9,583920222_5479361186_5479361433_0,intersection,0.0
5e6167f57c5b214c05f700a2fdbbb650,623974822_5892028468_5481784971_0,intersection,0.0
440dbc3a078d712919ef40cde8876462,583920222_5479361186_5479361433_0,intersection,0.0
269423814c60354465eea9c90198b6c5,583920352_5582193078_8594386050_0,intersection,0.0
18c1b25fd71886e0b19caad398595ee4,583920352_5582193078_8594386050_0,intersection,0.0
31754bdf15525bc856ee9a94c03cf871,584388927_5586173566_7290036255_0,intersection,0.0
72557519959e18c928dcbc299dc7b52a,489722741_5433661646_5591677883_0,intersection,0.0
6bd99f290283ed71e484607453b09a87,757115965_5596021578_6257926043_0,intersection,0.0
eb0dc5bac234cdf516f7d037a96b7676,585619067_6257926054_5604466792_0,intersection,0.0
c01a8901bb71d9a92309a263e24397ca,585619068_5624109832_7488628412_0,intersection,0.0
53802e5421df626fc90c3e8090184f3c,588927756_5558618731_6257926043_0,intersection,0.0
37372a2a9d8c32733272843d34c2b2f0,1130534133_9644758531_5596021531_0,intersection,0.0
36729078affce227adedcf83eaba25c8,580692782_5614853156_3713172037_0,intersection,0.0
35c22d3214f1509cf2628edec20576d0,1118301401_5614853167_4019015940_0,intersection,0.0
e224967f7f14a86644a3fffa730fa5c1,1118301401_5614853167_4019015940_0,intersection,0.0
93a365d1333eb925949806abb0f27680,"[581437913, 579449268, 579449269]_5532703379_1634600122_0",intersection,0.0
227357e0a472eeb8ede39b7b4ef240ab,"[581437913, 579449268, 579449269]_5532703379_1634600122_0",intersection,0.0
4889b94e3633d1a7d8a2deda2bb44fd3,489722741_5433661646_5591677883_0,intersection,0.0
92a896736e47ca5eb44c5b0fc93299ec,587438562_5611249327_5611249329_0,intersection,0.0
9c601b7128f41b50f09a8a8b95168fa8,416934894_5892210049_1634599782_0,intersection,0.0
c56175c5d385db0ae5df352c4b8e25d7,"[581437912, 581437913, 587453236]_5541714476_5892107302_0",intersection,0.0
cf6e029c49485c77322bd9b56cf58ce5,"[581437912, 581437913, 587453236]_5541714476_5892107302_0",intersection,0.0
ad7883bffdaedcfcb3735686213c5c0a,489722741_5433661646_5591677883_0,intersection,0.0
d994768a79f36222e89d884fd7c0d830,150561776_5471961305_5890267155_0,intersection,0.0
1709e61cc16af636c5bf139bf14a72eb,150561776_5471961305_5890267155_0,intersection,0.0
47af9b35bf42eb6d48c8ec13bfc8dedf,590632016_5466451482_5634476080_0,intersection,0.0
b21a95027f5d24e839b8d8451dd716d4,587453020_5611350187_5611350182_0,intersection,0.0
f9c47176b0df528b4f48979d903ffa6d,416934894_5892210049_1634599782_0,intersection,0.0
71abed5aeef50c9996f00a462befc452,587453020_5611350187_5611350182_0,intersection,0.0
0ca1bc79a1ad520025dd426b2941d72c,587453095_5892445502_5611350239_0,intersection,0.0
b261f0eca461db671900511d8b8052ee,587453095_5892445502_5611350239_0,intersection,0.0
b793bd3a849b0283e26d50c0a90f5c28,"[1282802416, 1282802412, 1282802415]_5466451482_5466451472_0",intersection,0.0
b62dc95a8e4bf929ff01dffeb66c39df,"[1001384166, 182323900, 182323902]_6257965261_1926772422_0",intersection,0.0
bca29d93897ed558eca4c580d00189a0,562988534_1926772420_3229969837_0,intersection,0.0
06d8aaca2805237cf2f846be57c01b8d,316819559_4979460960_3229969837_0,intersection,0.0
06bb7cdff438f5da4e110802ca4354c1,514999030_1926772420_1287666447_0,intersection,0.0
5fb242fc762b4899b58d20ed07074fdb,509266938_4985172150_4985172155_0,intersection,0.0
6a0ad43e05c85bffb2fd7a212070c73d,"[110156000, 565824388, 166613175]_7436372084_258975182_0",intersection,0.0
2399b5f28134551afc6d4535822d429d,925271411_8587102752_8587102749_0,intersection,0.0
e72e4c8e4ee7285315d32092aa925235,925271411_8587102752_8587102749_0,intersection,0.0
1f175fd1efd523a542eb80a715aa0c99,"[1302235537, 358295142]_5895238891_3632371710_0",intersection,0.0
31d0bfc90d55e872c5f2afc99e752d91,1302235536_257555807_257555805_0,intersection,0.0
22d2633bb72ce4ba0447d3ac576f0c2c,576259975_5493133738_4103388441_0,intersection,0.0
82af5a3064e04587ae82932509f41069,"[576598348, 1447344150]_13131009714_5530036201_0",intersection,0.0
4543175f847c101e3406b15d34e82dfa,"[581814044, 339487772]_1287666722_5026133321_0",intersection,0.0
9930f7666ff684f65632f71f5bafdedd,562988534_1926772421_1926772420_0,intersection,0.0
b7f778b9263d149a0076ebbf22c7735f,"[581814044, 339487772]_1287666722_5026133321_0",intersection,0.0
5fdf0b49cbee1e4430f438230d6f98df,514877739_5243931747_13197345940_0,intersection,0.0
baa42880a749a883b4683f409dba83c4,590632940_5638794349_9635279458_0,intersection,0.0
310b451fede7cb0cf20d8aa1beef350b,514877739_5243931747_13197345940_0,intersection,0.0
fc784afa745e3c52eb51fd4b0ca10788,"[1033828257, 1429162716]_3461892898_2355223980_0",intersection,0.0
3e9d60692a706970129ad15a9f75bbca,"[1001384166, 182323900, 182323902]_6257965261_1926772422_0",intersection,0.0
e3c99191268660917cd355ebea8754c7,1302235507_1282152263_7279139577_0,intersection,0.0
b0c5daef11551d61f5b7b795f2bc4611,561143310_5411426708_5414076098_0,intersection,0.0
f759c1b0d4e3a4b1766f3c2114d0c1b6,23781539_257678357_257678128_0,intersection,0.0
65bc4786b1db05fa3b9f5e8b2086c81d,780103595_257678134_257680631_0,intersection,0.0
a4b338f9f141add61919bee03c188894,562656446_257678129_257678132_0,intersection,0.0
fd2e219016801bec7928b52159a9980a,23781539_257678357_257678128_0,intersection,0.0
9b316660f83732f2e2054c5be3c94ab4,780103595_257678134_257680631_0,intersection,0.0
6fa1567cdd26dc93e3b5f2ae121cae2b,161143262_257678146_257678149_0,intersection,0.0
3e5db1ced2e8f62fcafdcb5ba249dad7,161143262_257678146_257678149_0,intersection,0.0
0f5cc9191b73c232bb7a66f000ed44c2,563234080_5428289672_257678362_0,intersection,0.0
2f15113a5bd98eb11da35531f35769a8,562656444_4986297019_3455351587_0,intersection,0.0
4146a14bc32d43ace3996e1ccbc27ae9,551789283_5512865888_257678394_0,intersection,0.0
3b2c6891950826bcb650216adc92cd9f,570156376_5481908026_5481908025_0,intersection,0.0
1689737fcba09a5a670a97c827377537,576263272_1287666619_3483673723_0,intersection,0.0
d8abb77cac970eef2494bf30735ed32e,551789282_1926772391_5512865887_0,intersection,0.0
3cd22f0d658c2505912848bf7342ca42,570156376_5481908026_5481908025_0,intersection,0.0
726e735fde22c78cada5d9eac3c259b7,1302737882_6261034262_79761974_0,intersection,0.0
6fbc49013f67480ebc1883c7197c6095,1302737888_1926772386_79761976_0,intersection,0.0
e31daebc2ed64c9c12f12abd2069e224,918635800_10063034482_7048215771_0,intersection,0.0
6b0701d293be659ebfed10e751971ce6,1098992313_1282152286_7048215702_0,intersection,0.0
7502fadda9b9af2af717d9b48f1d8d04,"[110156000, 565824388, 166613175]_7436372084_258975182_0",intersection,0.0
75bf310298a61744c8d9aee3075e6ef3,587453095_5479691255_5479691291_0,intersection,0.0
4c9b81ac949b74b2e79e3464b7d5a9a4,575476295_9648299824_4819397472_0,intersection,0.0
f4d89e84654ee94c1441175641a66ce7,581517247_5563847529_5563847525_0,intersection,0.0
766b13f6b69d85b0ea54426d772716c0,582876664_5479636266_5479636185_0,intersection,0.0
0bd610368794a9d1d785198c744bf696,"[161143472, 775906983]_5527025815_79761955_0",intersection,0.0
1fb6ebdc2d875e572a216346e030a103,"[792376396, 564579326, 564579327]_2353013043_5426215210_0",intersection,0.0
35d9229a334f9f810ff90e2da18a5e9f,"[792376396, 564579326, 564579327]_2353013043_5426215210_0",intersection,0.0
eeda562866b252b98cb39d951aecbfbd,1302737882_6261034262_79761974_0,intersection,0.0
b3c6abf426ab99273f6f2992850629a0,583914061_9154251934_7686925683_0,intersection,0.0
6d4b049dc40317b4539e19b2d3cf7c12,110163917_3485064598_2087459610_0,intersection,0.0
5d3905a05a4d9e2a6995693e52b376d2,"[345217730, 1199390557, 510479183]_11572594453_259405379_0",intersection,0.0
a2921a84ac4084e9d299fd8dee7368b5,1244890216_4993723419_1859271735_0,intersection,0.0
e203f5e2054022c28a2360f03dcd2959,"[562401808, 820898917, 1029488856]_7663237533_1859271735_0",intersection,0.0
3384c337422af39d6cc656f1d30beb29,1244890216_1859271726_6257029966_0,intersection,0.0
8796585eb4079cc16bb69eb362f6239a,1287912587_79761997_3365840896_0,intersection,0.0
524d480c2b0ddac4c7524cf9422107be,174896152_79765067_9472961162_0,intersection,0.0
a726d1161f694fd4845b27d25b24fe7e,395031636_5479330118_3979161945_0,intersection,0.0
f4f13ab9e4a41c05a1fae9aaad210606,1255450773_5332435848_79765087_0,intersection,0.0
f9fa1f6f209236ee707cdc3920a7a40b,110163917_3485064598_2087459610_0,intersection,0.0
729bf9f5cee3d763e3c1a205a60f5bf3,166614900_1780515395_1780515392_0,intersection,0.0
2e42f40495a84c1a4af00e08dfc22141,820962455_4993723417_4993723419_0,intersection,0.0
e30c429f8184f66a1a278d6aad2f1cc4,"[812741445, 304104535]_7591307093_3086244335_0",intersection,0.0
b9bc30c53e24215b798437839af4393a,"[110163912, 1182960706, 166615194]_257675919_1780515415_0",intersection,0.0
7a14934d3a5d564dfba07c12542779ca,826947484_11572594419_1732908251_0,intersection,0.0
057a86083db9d7886418818348653e75,1029488856_1859271735_79765078_0,intersection,0.0
8a136432f97a66fba0ba80f0fe979947,1302737882_6261034262_79761974_0,intersection,0.0
be6a804e81fba42fe79e1f4be96b642c,"[1302641912, 913357025, 1131069659, 298470053]_8574320257_3362956379_0",intersection,0.0
8fc57c86bea10343f768e85f48cc4346,1131069654_3365840902_5474957000_0,intersection,0.0
74e12b26a7620b58fb7d6c56fb07bd07,"[195750566, 726637382, 726637383]_2061700438_3023833995_0",intersection,0.0
77b84d730810b3f5fa1c986c199c04bd,"[195750566, 726637382, 726637383]_2061700438_3023833995_0",intersection,0.0
0da0f72b00b9e4db6c83059ca5a8a105,1302737883_1258887636_79761978_0,intersection,0.0
2fa50f0a8534dbb276d8f160374022a6,1302737882_6261034262_79761974_0,intersection,0.0
29c158252bb2d31239eacd67613031ce,1042580718_6248840379_3362956374_0,intersection,0.0
733c466d43974f513161aca1367be2a3,550567823_257677177_1780498130_0,intersection,0.0
a7178411525d796783e4bb448c485fb9,1381856066_5474957082_8574320255_0,intersection,0.0
28c73f572b7bbab30119b6b440dfef8b,195750552_257677177_79761989_0,intersection,0.0
ca317f857c8830aeb6c241ce2426453a,298470051_3410928233_3428855388_0,intersection,0.0
492ef3a697e9f7a84fe1ea97d9cd486b,23797840_2087459709_3979034685_0,intersection,0.0
a34903d6075367c62095518d8e82d2af,982797171_1258963678_2087459709_0,intersection,0.0
63ad4a9f8cb372c9fafcc63e2b6ec4db,568063722_5466182684_5466181876_0,intersection,0.0
13a299e719232e6eb9fe8f12581e2072,110163914_257880464_5466182940_0,intersection,0.0
39dabf81a710d951170be9ed1bb06a02,668178554_6257157050_6257157046_0,intersection,0.0
82ac92dcad4868561a7eb17cb8947bbe,23781715_79423649_9602472306_0,intersection,0.0
8cede364b9ff2bd3479bf602597e5160,568070981_79766400_5466218201_0,intersection,0.0
